,Date,Temperature,Mean Temp (°C),Max Temp (°C),Min Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm)
696,2017-11-27,0.746,1.7,5.5,-2.2,0.0,0.0,0.0,
697,2017-11-28,6.65125,6.8,15.9,-2.4,0.0,0.0,0.0,
698,2017-11-29,4.45975,3.3,10.7,-4.1,0.0,0.0,0.0,
699,2017-11-30,2.32025,1.9,8.4,-4.6,2.6,0.0,2.6,
700,2017-12-01,2.9295,3.4,7.6,-0.9,0.0,0.0,0.0,
701,2017-12-02,3.236,3.0,7.9,-1.9,0.0,0.0,0.0,
702,2017-12-03,3.8935,2.1,7.0,-2.9,0.0,0.0,0.0,
703,2017-12-04,4.34875,,,-2.9,2.2,0.0,2.2,
704,2017-12-05,8.22175,4.7,10.3,-1.0,9.4,0.0,9.4,
705,2017-12-06,-0.038,0.3,3.2,-2.7,0.0,0.0,0.0,
706,2017-12-07,-1.6065,-2.7,-0.6,-4.8,0.6,0.0,0.6,
707,2017-12-08,-2.53175,,-0.3,,0.0,0.0,0.0,
708,2017-12-09,-1.95125,-2.8,0.7,-6.2,0.0,0.0,0.0,0.0
709,2017-12-10,-2.52025,-3.8,-2.4,-5.2,0.0,0.0,0.0,0.0
710,2017-12-11,-4.7525,-4.1,-2.8,-5.4,0.3,4.5,4.3,0.0
711,2017-12-12,-5.13575,-8.0,-3.0,-12.9,,13.2,4.6,10.0
712,2017-12-13,-10.25475,-12.7,-8.2,-17.1,0.0,4.0,4.0,9.0
713,2017-12-14,-11.337,-13.1,-8.7,-17.5,0.0,0.2,0.2,14.0
714,2017-12-15,-7.6755,-11.2,-4.7,-17.6,0.0,5.6,3.6,12.0
715,2017-12-16,-7.0915,-5.7,-2.5,-8.9,0.0,0.0,0.0,18.0
716,2017-12-17,-9.67825,-6.8,-4.3,-9.3,0.0,0.0,0.0,18.0
717,2017-12-18,-0.5775,-0.4,3.9,-4.6,1.8,0.0,1.8,14.0
718,2017-12-19,2.88175,3.7,6.2,1.2,0.0,0.0,0.0,3.0
719,2017-12-20,-1.29575,-0.8,1.6,-3.2,0.0,0.0,0.0,0.0
720,2017-12-21,-4.416,-2.6,-1.3,-3.8,0.0,6.4,6.4,0.0
721,2017-12-22,-6.122,-3.3,-1.7,-4.9,0.0,1.6,1.6,1.0
722,2017-12-23,-3.1555,-2.6,0.0,-5.2,0.0,5.6,5.6,3.0
723,2017-12-24,-4.94175,-5.8,-2.5,-9.1,0.0,9.7,7.6,8.0
724,2017-12-25,-7.1805,-8.5,-3.0,-14.0,0.0,4.2,4.0,19.0
725,2017-12-26,-14.62275,-16.1,-13.3,-18.8,0.0,0.0,0.0,20.0
726,2017-12-27,-16.30925,-16.2,-11.9,-20.4,0.0,0.0,0.0,20.0
727,2017-12-28,-19.493,-16.8,-11.7,-21.9,0.0,0.0,0.0,20.0
728,2017-12-29,-14.4275,-12.5,-9.1,-15.8,0.0,2.4,2.2,20.0
729,2017-12-30,-12.322,-13.5,-8.3,-18.7,0.0,1.0,0.8,23.0
730,2017-12-31,-20.0305,-19.9,-14.2,-25.5,0.0,0.0,0.0,23.0
731,2018-01-01,-15.30975,-17.5,-10.9,-24.0,0.0,4.0,4.0,23.0
732,2018-01-02,-10.989,-11.6,-8.5,-14.7,,2.0,1.6,28.0
733,2018-01-03,-12.32475,-9.4,-7.6,-11.2,0.0,1.0,1.0,28.0
734,2018-01-04,-13.3185,-14.6,-10.5,-18.7,0.0,0.0,0.0,28.0
735,2018-01-05,-19.031,-19.1,-16.0,-22.2,0.0,0.0,0.0,27.0
736,2018-01-06,-19.77825,-20.2,-16.0,-24.4,0.0,0.0,0.0,26.0
737,2018-01-07,-13.78,-12.6,-2.1,-23.0,0.0,0.2,0.2,25.0
738,2018-01-08,-1.05675,-1.0,1.3,-3.3,4.2,4.2,8.0,29.0
739,2018-01-09,-3.24925,-3.9,0.6,-8.4,0.0,0.0,0.0,26.0
740,2018-01-10,-3.108,-1.8,5.5,-9.0,2.0,0.0,2.0,22.0
741,2018-01-11,6.22975,8.1,11.0,5.2,13.6,0.0,13.6,10.0
742,2018-01-12,0.51275,0.5,11.2,-10.2,14.0,1.2,15.2,1.0
743,2018-01-13,-13.127,-13.7,-10.2,-17.1,0.0,0.0,0.0,1.0
744,2018-01-14,-10.68975,-12.5,-7.3,-17.7,0.0,0.0,0.0,1.0
745,2018-01-15,-8.866,-9.3,-6.2,-12.4,0.0,2.8,2.6,1.0
746,2018-01-16,-6.99275,-9.7,-4.9,-14.4,0.0,0.6,0.6,4.0
747,2018-01-17,-8.46625,-10.8,-7.0,-14.6,0.0,0.2,0.2,4.0
748,2018-01-18,-6.2325,-6.7,-4.0,-9.3,0.0,0.0,0.0,4.0
749,2018-01-19,-3.29425,-1.4,2.0,-4.8,0.0,0.0,0.0,4.0
750,2018-01-20,1.494,0.7,3.8,-2.5,0.0,0.0,0.0,0.0
751,2018-01-21,0.813,-0.3,3.5,-4.0,0.4,0.0,0.4,0.0
752,2018-01-22,0.524,1.8,2.2,1.3,12.2,0.0,12.2,0.0
753,2018-01-23,1.041,0.2,4.9,-4.5,4.2,0.0,4.2,0.0
754,2018-01-24,-6.997,-7.1,-4.0,-10.2,0.0,0.0,0.0,0.0
755,2018-01-25,-7.3385,-7.5,-2.6,-12.4,0.0,0.0,0.0,0.0
756,2018-01-26,-1.8135,-0.3,5.7,-6.2,0.0,0.0,0.0,0.0
757,2018-01-27,4.63325,4.8,8.6,1.0,3.0,0.0,3.0,0.0
758,2018-01-28,1.01075,0.6,5.5,-4.3,0.0,0.0,0.0,0.0
759,2018-01-29,-2.97475,-4.2,-1.3,-7.0,0.0,16.0,15.0,0.0
760,2018-01-30,-10.2575,-12.1,-7.0,-17.2,0.0,0.8,0.8,17.0
761,2018-01-31,-6.63875,-6.6,2.4,-15.6,0.0,0.0,0.0,15.0
762,2018-02-01,-2.52075,-4.3,3.2,-11.7,0.0,0.0,0.0,14.0
763,2018-02-02,-11.9715,-12.2,-10.0,-14.4,0.0,0.0,0.0,10.0
764,2018-02-03,-8.4705,-6.9,-1.3,-12.4,1.4,0.0,1.4,10.0
765,2018-02-04,-3.02275,-4.5,0.8,-9.8,0.0,6.2,6.2,13.0
766,2018-02-05,-11.467,-10.9,-8.1,-13.6,0.0,0.0,0.0,17.0
767,2018-02-06,-9.75825,-9.9,-6.2,-13.5,0.0,0.8,0.8,17.0
768,2018-02-07,-9.5395,-10.3,-4.4,-16.1,0.0,7.4,7.4,19.0
769,2018-02-08,-11.14,-13.1,-7.8,-18.4,0.0,0.0,0.0,23.0
770,2018-02-09,-9.46325,-7.6,-4.7,-10.5,0.0,6.8,6.8,22.0
771,2018-02-10,-8.014,-5.5,-4.8,-6.2,0.0,6.2,6.2,28.0
772,2018-02-11,-5.7355,-3.3,0.1,-6.6,10.4,0.0,10.4,34.0
773,2018-02-12,-7.857,-8.5,-3.8,-13.1,0.0,0.0,0.0,30.0
774,2018-02-13,-10.00475,-9.9,-4.2,-15.6,0.0,0.0,0.0,29.0
775,2018-02-14,-2.911,-0.6,3.9,-5.1,0.0,0.0,0.0,28.0
776,2018-02-15,3.32575,4.6,7.0,2.1,0.6,0.0,0.6,22.0
777,2018-02-16,-1.52525,-2.4,3.4,-8.1,0.0,0.0,0.0,10.0
778,2018-02-17,-4.4125,-5.5,-1.8,-9.1,0.0,0.0,0.0,4.0
779,2018-02-18,-1.74825,-1.4,2.2,-5.0,0.0,0.0,0.0,0.0
780,2018-02-19,0.666,3.4,10.2,-3.5,13.0,0.0,13.0,0.0
781,2018-02-20,9.246,12.3,15.9,8.7,15.6,0.0,15.6,0.0
782,2018-02-21,6.10525,6.4,14.6,-1.8,5.8,0.0,5.8,0.0
783,2018-02-22,-0.98775,-0.8,1.4,-2.9,0.0,0.0,0.0,0.0
784,2018-02-23,0.80925,3.6,8.0,-0.8,5.6,0.0,5.6,0.0
785,2018-02-24,1.3155,2.2,4.4,-0.1,1.2,0.0,1.2,0.0
786,2018-02-25,3.99325,5.7,10.8,0.5,6.8,0.0,6.8,0.0
787,2018-02-26,2.345,2.7,7.1,-1.7,0.0,0.0,0.0,0.0
788,2018-02-27,5.464,4.6,11.8,-2.6,0.0,0.0,0.0,0.0
789,2018-02-28,7.4655,7.1,13.5,0.6,0.0,0.0,0.0,0.0
790,2018-03-01,1.66,0.2,1.4,-1.0,0.0,8.0,8.0,5.0
791,2018-03-02,-0.163,-0.2,3.8,-4.1,0.0,1.2,1.2,6.0
792,2018-03-03,-1.093,-0.9,4.4,-6.2,0.0,0.0,0.0,3.0
793,2018-03-04,-2.23125,-1.7,3.3,-6.6,0.0,0.0,0.0,2.0
794,2018-03-05,-2.51875,-1.6,4.0,-7.2,0.0,0.0,0.0,1.0
795,2018-03-06,-0.90925,-2.2,0.0,-4.4,0.0,0.0,0.0,0.0
796,2018-03-07,0.0425,-0.4,2.8,-3.6,0.0,3.2,3.2,0.0
797,2018-03-08,-1.971,-4.0,-1.6,-6.3,0.0,0.0,0.0,3.0
798,2018-03-09,-1.01775,-1.0,2.2,-4.2,0.0,0.0,0.0,2.0
799,2018-03-10,-1.51875,-2.6,1.0,-6.1,0.0,0.0,0.0,0.0
800,2018-03-11,-1.725,-4.3,0.1,-8.6,0.0,0.0,0.0,0.0
801,2018-03-12,-2.0405,-3.4,-1.1,-5.7,0.0,1.0,1.0,0.0
802,2018-03-13,-1.9735,-2.9,1.9,-7.7,0.0,0.6,0.6,1.0
803,2018-03-14,-1.9435,-2.8,-0.5,-5.0,0.0,0.0,0.0,0.0
804,2018-03-15,-1.0685,-1.0,4.1,-6.0,0.0,0.0,0.0,0.0
805,2018-03-16,-4.62575,-4.2,-1.1,-7.3,0.0,0.0,0.0,0.0
806,2018-03-17,-1.7545,-1.0,5.5,-7.5,0.0,0.0,0.0,0.0
807,2018-03-18,0.28275,0.8,9.2,-7.6,0.0,0.0,0.0,0.0
808,2018-03-19,-3.195,-3.3,-0.5,-6.0,0.0,0.0,0.0,0.0
809,2018-03-20,-2.23425,-3.5,0.6,-7.5,0.0,0.0,0.0,0.0
810,2018-03-21,-0.98325,-0.1,3.6,-3.8,0.0,0.0,0.0,0.0
811,2018-03-22,-0.99825,-0.3,5.5,-6.0,0.0,0.0,0.0,0.0
812,2018-03-23,-1.1035,0.3,5.4,-4.9,0.0,0.0,0.0,0.0
813,2018-03-24,-2.64025,-1.5,3.1,-6.1,0.0,0.0,0.0,0.0
814,2018-03-25,-2.6865,-2.9,2.4,-8.2,0.0,0.0,0.0,0.0
815,2018-03-26,2.45525,1.9,8.6,-4.8,0.0,0.0,0.0,
816,2018-03-27,3.45975,4.9,7.5,2.2,5.2,0.0,5.2,0.0
817,2018-03-28,4.70425,3.5,6.8,0.2,0.0,0.0,0.0,0.0
818,2018-03-29,2.767,3.2,5.2,1.2,19.2,0.0,19.2,0.0
819,2018-03-30,2.1235,1.2,5.6,-3.3,0.0,0.0,0.0,
820,2018-03-31,3.29625,2.2,7.9,-3.6,5.4,0.0,5.4,
821,2018-04-01,-0.70475,-0.6,2.6,-3.7,0.0,0.0,0.0,
822,2018-04-02,1.0555,0.7,5.9,-4.5,0.0,0.0,0.0,
823,2018-04-03,2.29175,0.5,2.7,-1.7,14.6,0.0,14.6,
824,2018-04-04,0.44475,1.9,7.9,-4.2,8.2,0.2,8.4,0.0
825,2018-04-05,-2.423,-2.7,1.4,-6.8,,0.2,,0.0
826,2018-04-06,-0.17875,0.4,4.6,-3.9,0.0,2.8,2.8,0.0
827,2018-04-07,-2.9905,-3.6,-0.8,-6.3,0.0,0.0,0.0,0.0
828,2018-04-08,-3.03475,-2.0,1.2,-5.2,0.0,0.0,0.0,0.0
829,2018-04-09,-1.35775,-1.4,3.2,-5.9,0.0,0.0,0.0,0.0
830,2018-04-10,0.59725,0.6,5.7,-4.6,0.0,0.0,0.0,0.0
831,2018-04-11,1.48575,2.1,6.5,-2.3,4.0,0.0,4.0,0.0
832,2018-04-12,3.79125,8.4,18.2,-1.4,2.4,0.0,2.4,
833,2018-04-13,2.13975,3.7,5.3,2.1,1.0,0.0,1.0,
834,2018-04-14,-1.127,0.0,3.6,-3.6,7.4,5.0,23.0,1.0
835,2018-04-15,-3.38825,-1.2,0.8,-3.1,26.8,1.0,27.8,15.0
836,2018-04-16,2.534,1.2,2.1,0.3,32.0,0.0,32.0,2.0
837,2018-04-17,-0.8815,-1.1,0.7,-2.8,0.0,1.0,1.0,0.0
838,2018-04-18,0.81625,1.1,2.7,-0.5,0.0,0.0,0.0,0.0
839,2018-04-19,-0.20925,1.3,4.1,-1.6,0.0,0.0,0.0,0.0
840,2018-04-20,0.51975,1.8,7.6,-4.1,0.0,0.0,0.0,0.0
841,2018-04-21,4.72025,5.2,13.6,-3.2,0.0,0.0,0.0,0.0
842,2018-04-22,7.8595,7.4,15.3,-0.5,0.0,0.0,0.0,0.0
843,2018-04-23,10.3705,7.8,14.7,0.9,0.0,0.0,0.0,0.0
844,2018-04-24,11.98825,11.8,16.3,7.2,6.8,0.0,6.8,0.0
845,2018-04-25,8.15875,7.1,11.5,2.7,15.4,0.0,15.4,0.0
846,2018-04-26,7.00825,8.3,14.5,2.1,0.0,0.0,0.0,0.0
847,2018-04-27,8.72,8.7,16.4,0.9,3.6,0.0,3.6,0.0
848,2018-04-28,4.50575,3.9,7.3,0.4,6.0,0.0,6.0,
849,2018-04-29,3.9355,6.0,11.5,0.4,0.0,0.0,0.0,
850,2018-04-30,9.09575,8.9,18.9,-1.1,0.0,0.0,0.0,0.0
851,2018-05-01,16.01175,14.1,25.0,3.1,0.0,0.0,0.0,0.0
852,2018-05-02,20.7595,19.6,25.9,13.2,0.0,0.0,0.0,0.0
853,2018-05-03,17.48325,17.0,20.7,13.2,4.0,0.0,4.0,
854,2018-05-04,12.33875,15.3,23.9,6.7,10.4,0.0,10.4,0.0
855,2018-05-05,15.44775,15.1,23.6,6.6,0.0,0.0,0.0,
856,2018-05-06,14.03125,13.8,18.4,9.1,3.8,0.0,3.8,
857,2018-05-07,11.69375,11.7,16.8,6.5,0.0,0.0,0.0,
858,2018-05-08,13.46625,12.5,20.6,4.3,0.0,0.0,0.0,
859,2018-05-09,16.18725,16.4,26.6,6.2,0.0,0.0,0.0,
860,2018-05-10,16.0095,11.7,20.1,3.3,6.2,0.0,6.2,
861,2018-05-11,7.154,6.8,11.0,2.5,0.2,0.0,0.2,
862,2018-05-12,9.21775,9.5,14.4,4.5,0.6,0.0,0.6,
863,2018-05-13,11.641,11.1,17.0,5.2,0.0,0.0,0.0,
864,2018-05-14,16.09875,15.1,22.9,7.2,0.0,0.0,0.0,
865,2018-05-15,16.14275,15.4,21.1,9.7,20.4,0.0,20.4,
866,2018-05-16,13.87125,,22.0,,0.0,0.0,0.0,
867,2018-05-17,16.29825,17.2,24.0,10.4,0.0,0.0,0.0,
868,2018-05-18,11.7815,10.5,13.4,7.5,0.0,0.0,0.0,
869,2018-05-19,12.57025,13.6,20.5,6.6,8.2,0.0,8.2,
870,2018-05-20,14.8565,14.9,20.9,8.9,0.0,0.0,0.0,
871,2018-05-21,13.487,14.0,22.4,5.5,1.0,0.0,1.0,
872,2018-05-22,14.347,15.4,20.9,9.8,5.8,0.0,5.8,
873,2018-05-23,16.08475,18.7,25.8,11.5,0.0,0.0,0.0,
874,2018-05-24,18.95925,18.6,27.9,9.3,0.0,0.0,0.0,
875,2018-05-25,21.0675,19.5,28.2,10.8,0.0,0.0,0.0,
876,2018-05-26,21.681,20.5,27.6,13.3,0.0,0.0,0.0,
877,2018-05-27,19.32275,20.7,28.0,13.4,0.0,0.0,0.0,
878,2018-05-28,22.44625,24.2,31.5,16.9,0.0,0.0,0.0,
879,2018-05-29,21.11975,20.0,23.9,16.0,0.0,0.0,0.0,
880,2018-05-30,20.911,20.7,26.4,15.0,0.0,0.0,0.0,
881,2018-05-31,23.07175,24.2,29.4,18.9,0.6,0.0,0.6,
882,2018-06-01,21.12425,22.2,27.3,17.0,0.0,0.0,0.0,
883,2018-06-02,16.08425,16.5,20.3,12.7,0.0,0.0,0.0,
884,2018-06-03,17.06925,16.8,21.1,12.4,1.2,0.0,1.2,
885,2018-06-04,14.66825,15.8,18.1,13.5,1.6,0.0,1.6,
886,2018-06-05,12.38275,12.7,16.0,9.4,2.4,0.0,2.4,
887,2018-06-06,12.012,11.3,14.8,7.7,0.0,0.0,0.0,
888,2018-06-07,15.92,16.3,24.2,8.4,0.0,0.0,0.0,
889,2018-06-08,16.88025,,,11.7,0.0,0.0,0.0,
890,2018-06-09,16.416,16.3,21.1,11.5,0.0,0.0,0.0,
891,2018-06-10,16.73775,16.3,20.5,12.1,0.0,0.0,0.0,
892,2018-06-11,16.5265,16.0,21.6,10.4,0.0,0.0,0.0,
893,2018-06-12,18.49225,18.4,27.2,9.5,0.0,0.0,0.0,
894,2018-06-13,20.059,20.6,28.0,13.1,6.0,0.0,6.0,
895,2018-06-14,17.4135,18.0,24.6,11.3,0.0,0.0,0.0,
896,2018-06-15,18.22975,17.4,26.0,8.7,0.0,0.0,0.0,
897,2018-06-16,20.619,19.2,26.8,11.5,0.0,0.0,0.0,
898,2018-06-17,23.8735,23.0,31.1,14.8,0.0,0.0,0.0,
899,2018-06-18,24.48975,25.2,31.8,18.6,23.8,0.0,23.8,
900,2018-06-19,18.85475,19.4,23.1,15.7,0.0,0.0,0.0,
901,2018-06-20,19.0575,18.8,23.6,14.0,0.6,0.0,0.6,
902,2018-06-21,17.485,16.4,20.8,11.9,0.0,0.0,0.0,
903,2018-06-22,16.975,15.1,18.9,11.2,9.4,0.0,9.4,
904,2018-06-23,18.2,17.4,18.8,15.9,12.0,0.0,12.0,
905,2018-06-24,16.86525,17.3,19.4,15.1,18.6,0.0,18.6,
906,2018-06-25,15.975,16.9,22.4,11.4,0.0,0.0,0.0,
907,2018-06-26,16.6845,15.5,22.0,9.0,0.0,0.0,0.0,
908,2018-06-27,18.90275,18.9,21.9,15.9,13.0,0.0,13.0,
909,2018-06-28,21.9515,23.3,28.4,18.2,0.0,0.0,0.0,
910,2018-06-29,24.1455,23.9,31.1,16.6,0.0,0.0,0.0,
911,2018-06-30,26.7085,26.3,32.5,20.0,0.0,0.0,0.0,
912,2018-07-01,27.1305,26.5,32.1,20.8,0.0,0.0,0.0,
913,2018-07-02,25.84675,25.6,31.6,19.5,0.0,0.0,0.0,
914,2018-07-03,23.679,22.3,28.9,15.6,0.0,0.0,0.0,
915,2018-07-04,24.8945,24.3,29.8,18.8,0.0,0.0,0.0,
916,2018-07-05,26.42675,26.1,31.9,20.3,0.0,0.0,0.0,
917,2018-07-06,18.12275,19.5,23.9,15.1,,,,
918,2018-07-07,19.1305,17.7,25.3,10.0,0.0,0.0,0.0,
919,2018-07-08,21.188,20.4,27.9,12.8,0.0,0.0,0.0,
920,2018-07-09,22.4705,21.5,30.8,12.2,0.0,0.0,0.0,
921,2018-07-10,22.66625,23.7,29.6,17.7,0.0,0.0,0.0,
922,2018-07-11,20.377,20.9,26.7,15.0,0.0,0.0,0.0,
923,2018-07-12,21.817,20.6,28.5,12.6,0.0,0.0,0.0,
924,2018-07-13,24.46075,24.1,30.2,17.9,0.0,0.0,0.0,
925,2018-07-14,22.975,22.6,27.3,17.8,2.0,0.0,2.0,
926,2018-07-15,24.27,25.4,31.2,19.6,0.0,0.0,0.0,
927,2018-07-16,24.48125,26.2,32.7,19.6,0.0,0.0,0.0,
928,2018-07-17,21.1065,21.1,26.7,15.4,0.0,0.0,0.0,
929,2018-07-18,18.743,19.5,25.7,13.3,0.0,0.0,0.0,
930,2018-07-19,19.38775,18.6,27.4,9.7,0.0,0.0,0.0,
931,2018-07-20,23.53025,23.4,31.3,15.5,1.6,0.0,1.6,
932,2018-07-21,22.97,22.0,27.2,16.7,1.6,0.0,1.6,
933,2018-07-22,18.529,20.0,24.6,15.3,19.0,0.0,19.0,
934,2018-07-23,23.05,22.5,26.8,18.2,0.0,0.0,0.0,
935,2018-07-24,23.58625,24.2,29.4,18.9,3.0,0.0,3.0,
936,2018-07-25,22.46125,22.6,28.8,16.4,0.0,0.0,0.0,
937,2018-07-26,21.73075,21.7,29.3,14.1,22.4,0.0,22.4,
938,2018-07-27,20.148,20.1,25.0,15.2,0.8,0.0,0.8,
939,2018-07-28,18.3365,18.1,22.6,13.5,0.0,0.0,0.0,
940,2018-07-29,19.00675,18.5,25.3,11.7,0.0,0.0,0.0,
941,2018-07-30,20.575,20.5,26.0,14.9,0.0,0.0,0.0,
942,2018-07-31,21.5745,21.0,24.8,17.1,0.0,0.0,0.0,
943,2018-08-01,22.0475,21.7,25.8,17.6,0.0,0.0,0.0,
944,2018-08-02,21.775,22.5,27.7,17.3,0.0,0.0,0.0,
945,2018-08-03,22.775,22.8,28.3,17.2,0.0,0.0,0.0,
946,2018-08-04,23.525,23.5,29.3,17.7,0.0,0.0,0.0,
947,2018-08-05,25.13175,23.8,31.7,15.8,0.0,0.0,0.0,
948,2018-08-06,25.99775,26.5,31.7,21.2,13.0,0.0,13.0,
949,2018-08-07,23.18075,24.3,28.2,20.3,3.2,0.0,3.2,
950,2018-08-08,21.603,22.3,26.4,18.2,37.6,0.0,37.6,
951,2018-08-09,21.3895,22.0,28.0,15.9,0.0,0.0,0.0,
952,2018-08-10,19.95375,20.1,24.3,15.9,0.0,0.0,0.0,
953,2018-08-11,21.063,20.2,26.3,14.1,0.0,0.0,0.0,
954,2018-08-12,21.97025,20.8,27.1,14.5,0.0,0.0,0.0,
955,2018-08-13,22.317,21.2,25.9,16.5,0.2,0.0,0.2,
956,2018-08-14,23.43375,23.5,28.9,18.1,0.0,0.0,0.0,
957,2018-08-15,24.253,23.4,29.1,17.6,0.0,0.0,0.0,
958,2018-08-16,24.0295,23.4,29.3,17.4,7.6,0.0,7.6,
959,2018-08-17,23.53175,24.4,28.3,20.4,9.0,0.0,9.0,
960,2018-08-18,21.39625,19.9,23.5,16.3,13.2,0.0,13.2,
961,2018-08-19,20.904,19.9,24.1,15.6,0.0,0.0,0.0,
962,2018-08-20,21.885,20.7,24.7,16.6,0.0,0.0,0.0,
963,2018-08-21,21.6355,22.2,25.8,18.6,25.6,0.0,25.6,
964,2018-08-22,18.1825,16.7,21.6,11.7,1.2,0.0,1.2,
965,2018-08-23,18.8,18.2,25.1,11.3,0.0,0.0,0.0,
966,2018-08-24,20.43225,19.3,25.7,12.9,0.0,0.0,0.0,
967,2018-08-25,21.18625,21.4,24.8,17.9,7.4,0.0,7.4,
968,2018-08-26,22.61025,23.4,27.5,19.3,0.2,0.0,0.2,
969,2018-08-27,22.747,24.2,28.2,20.1,0.8,0.0,0.8,
970,2018-08-28,25.619,26.5,30.0,22.9,0.0,0.0,0.0,
971,2018-08-29,24.222,22.4,28.1,16.6,0.0,0.0,0.0,
972,2018-08-30,16.79675,15.7,19.5,11.9,0.0,0.0,0.0,
973,2018-08-31,17.891,17.1,22.5,11.7,0.0,0.0,0.0,
974,2018-09-01,22.20125,21.0,28.9,13.0,0.0,0.0,0.0,
975,2018-09-02,24.2415,25.2,28.9,21.5,0.0,0.0,0.0,
976,2018-09-03,25.0005,25.1,31.0,19.2,9.8,0.0,9.8,
977,2018-09-04,22.67825,24.1,29.7,18.5,0.0,0.0,0.0,
978,2018-09-05,25.8135,25.5,31.6,19.3,0.0,0.0,0.0,
979,2018-09-06,20.76625,20.9,25.2,16.6,0.0,0.0,0.0,
980,2018-09-07,17.81225,18.7,22.2,15.2,0.0,0.0,0.0,
981,2018-09-08,13.925,12.5,15.9,9.0,0.0,0.0,0.0,
982,2018-09-09,13.71025,12.3,14.8,9.8,3.7,0.0,3.7,
983,2018-09-10,14.40375,13.3,14.9,11.7,17.8,0.0,17.8,
984,2018-09-11,16.344,15.4,19.0,11.7,0.0,0.0,0.0,
985,2018-09-12,17.6165,16.4,21.8,11.0,0.0,0.0,0.0,
986,2018-09-13,19.72575,20.1,22.9,17.2,0.0,0.0,0.0,
987,2018-09-14,22.504,22.5,28.6,16.4,0.0,0.0,0.0,
988,2018-09-15,23.36625,23.1,28.7,17.4,0.0,0.0,0.0,
989,2018-09-16,23.1845,23.0,28.5,17.4,0.0,0.0,0.0,
990,2018-09-17,22.2605,21.7,26.4,17.0,0.0,0.0,0.0,
991,2018-09-18,19.89925,20.7,26.4,14.9,0.0,0.0,0.0,
992,2018-09-19,15.68975,17.2,22.2,12.1,0.0,0.0,0.0,
993,2018-09-20,16.28725,15.2,19.3,11.1,0.0,0.0,0.0,
994,2018-09-21,22.57125,21.5,30.5,12.4,0.6,0.0,0.6,
995,2018-09-22,12.72,10.9,15.6,6.2,0.0,0.0,0.0,
996,2018-09-23,13.09575,12.1,19.0,5.1,0.0,0.0,0.0,
997,2018-09-24,15.501,15.2,19.1,11.2,2.6,0.0,2.6,
998,2018-09-25,18.29475,18.4,21.4,15.3,21.0,0.0,21.0,
999,2018-09-26,17.4325,15.2,22.1,8.2,0.6,0.0,0.6,
1000,2018-09-27,12.694,12.1,18.1,6.0,0.0,0.0,0.0,
1001,2018-09-28,14.193,15.0,21.5,8.4,2.6,0.0,2.6,
1002,2018-09-29,10.911,11.4,15.9,6.9,0.0,0.0,0.0,
1003,2018-09-30,9.571,10.9,13.2,8.6,7.7,0.0,7.7,
1004,2018-10-01,8.3065,10.0,11.6,8.3,15.2,0.0,15.2,
1005,2018-10-02,9.8525,14.1,17.5,10.6,0.0,0.0,0.0,
1006,2018-10-03,11.8855,15.9,20.9,10.9,0.0,0.0,0.0,
1007,2018-10-04,16.43525,13.2,22.5,3.8,0.4,0.0,0.4,
1008,2018-10-05,8.60125,8.1,12.3,3.8,0.0,0.0,0.0,
1009,2018-10-06,15.10875,16.5,21.7,11.3,7.8,0.0,7.8,
1010,2018-10-07,13.43925,14.4,16.3,12.4,2.0,0.0,2.0,
1011,2018-10-08,13.225,14.4,16.8,12.0,0.0,0.0,0.0,
1012,2018-10-09,20.72475,21.3,28.2,14.3,0.0,0.0,0.0,
1013,2018-10-10,21.02225,22.2,26.8,17.6,0.0,0.0,0.0,
1014,2018-10-11,17.23275,14.9,21.7,8.0,0.6,0.0,0.6,
1015,2018-10-12,7.24225,6.7,9.1,4.2,2.2,0.0,2.2,
1016,2018-10-13,5.78775,6.4,10.6,2.2,0.6,0.0,0.6,
1017,2018-10-14,8.022,8.2,15.0,1.4,0.0,0.0,0.0,
1018,2018-10-15,8.7085,6.0,12.0,-0.1,0.0,0.0,0.0,
1019,2018-10-16,5.74325,5.7,11.6,-0.3,0.0,0.0,0.0,
1020,2018-10-17,5.514,4.7,8.8,0.6,0.4,0.0,0.4,
1021,2018-10-18,2.32725,3.2,8.2,-1.8,0.0,0.0,0.0,
1022,2018-10-19,8.80225,9.4,16.0,2.8,1.0,0.0,1.0,
1023,2018-10-20,7.59775,7.4,13.0,1.8,7.2,0.0,7.2,
1024,2018-10-21,2.66275,3.1,5.3,0.9,0.0,0.0,0.0,
1025,2018-10-22,5.73575,6.6,11.9,1.2,0.0,0.0,0.0,
1026,2018-10-23,5.04225,5.6,9.8,1.4,2.8,0.0,2.8,
1027,2018-10-24,2.696,3.2,5.9,0.4,0.0,0.0,0.0,
1028,2018-10-25,2.822,4.5,8.1,0.8,0.0,0.0,0.0,
1029,2018-10-26,5.5915,4.7,9.4,-0.1,0.0,0.0,0.0,
1030,2018-10-27,3.61325,2.5,4.4,0.5,26.2,0.0,26.2,
1031,2018-10-28,2.2425,3.2,6.2,0.1,8.0,0.0,8.0,0.0
1032,2018-10-29,4.549,4.2,9.3,-1.0,0.0,0.0,0.0,
1033,2018-10-30,4.717,5.0,12.3,-2.4,0.0,0.0,0.0,
1034,2018-10-31,9.54275,8.9,13.6,4.1,12.6,0.0,12.6,
