Date,Temperature(¡æ£©,,,
8/5/2018,25.13175,,,
8/6/2018,25.99775,,,
8/7/2018,23.18075,,,
8/8/2018,21.603,,,
8/9/2018,21.3895,,,
8/10/2018,19.95375,,,
8/11/2018,21.063,,,
8/12/2018,21.97025,,,
8/13/2018,22.317,,,
8/14/2018,23.43375,,,
8/15/2018,24.253,,,
8/16/2018,24.0295,,,
8/17/2018,23.53175,,,
8/18/2018,21.39625,,,
8/19/2018,20.904,,,
8/20/2018,21.885,,,
8/21/2018,21.6355,,,
8/22/2018,18.1825,,,
8/23/2018,18.8,,,
8/24/2018,20.43225,,,
8/25/2018,21.18625,,,
8/26/2018,22.61025,,,
8/27/2018,22.747,,,
8/28/2018,25.619,,,
8/29/2018,24.222,,,
8/30/2018,16.79675,,,
8/31/2018,17.891,,,
9/1/2018,22.20125,,,
9/2/2018,24.2415,,,
9/3/2018,25.0005,,,
9/4/2018,22.67825,,,
9/5/2018,25.8135,,,
9/6/2018,20.76625,,,
9/7/2018,17.81225,,,
9/8/2018,13.925,,,
9/9/2018,13.71025,,,
9/10/2018,14.40375,,,
9/11/2018,16.344,,,
9/12/2018,17.6165,,,
9/13/2018,19.72575,,,
9/14/2018,22.504,,,
9/15/2018,23.36625,,,
9/16/2018,23.1845,,,
9/17/2018,22.2605,,,
9/18/2018,19.89925,,,
9/19/2018,15.68975,,,
9/20/2018,16.28725,,,
9/21/2018,22.57125,,,
9/22/2018,12.72,,,
9/23/2018,13.09575,,,
9/24/2018,15.501,,,
9/25/2018,18.29475,,,
9/26/2018,17.4325,,,
9/27/2018,12.694,,,
9/28/2018,14.193,,,
9/29/2018,10.911,,,
9/30/2018,9.571,,,
10/1/2018,8.3065,,,
10/2/2018,9.8525,,,
10/3/2018,11.8855,,,
10/4/2018,16.43525,,,
10/5/2018,8.60125,,,
10/6/2018,15.10875,,,
10/7/2018,13.43925,,,
10/8/2018,13.225,,,
10/9/2018,20.72475,,,
10/10/2018,21.02225,,,
10/11/2018,17.23275,,,
10/12/2018,7.24225,,,
10/13/2018,5.78775,,,
10/14/2018,8.022,,,
10/15/2018,8.7085,,,
10/16/2018,5.74325,,,
10/17/2018,5.514,,,
10/18/2018,2.32725,,,
10/19/2018,8.80225,,,
10/20/2018,7.59775,,,
10/21/2018,2.66275,,,
10/22/2018,5.73575,,,
10/23/2018,5.04225,,,
10/24/2018,2.696,,,
10/25/2018,2.822,,,
10/26/2018,5.5915,,,
10/27/2018,3.61325,,,
10/28/2018,2.2425,,,
10/29/2018,4.549,,,
10/30/2018,4.717,,,
10/31/2018,9.54275,,,
11/1/2018,6.43875,,,
11/2/2018,4.2005,,,
11/3/2018,3.1715,,,
11/4/2018,3.5635,,,
11/5/2018,8.981,,,
11/6/2018,10.35475,,,
11/7/2018,6.2005,,,
11/8/2018,3.12625,,,
11/9/2018,1.84975,,,
11/10/2018,-1.29225,,,
11/11/2018,-1.09075,,,
11/12/2018,1.10875,,,
11/13/2018,-1.262,,,
11/14/2018,-4.40625,,,
11/15/2018,-1.94425,,,
11/16/2018,0.435,,,
11/17/2018,-1.4635,,,
11/18/2018,-2.66525,,,
11/19/2018,-1.73725,,,
11/20/2018,-2.455,,,
11/21/2018,-4.7925,,,
11/22/2018,-11.49225,,,
11/23/2018,-3.55125,,,
11/24/2018,1.80825,,,
11/25/2018,3.397,,,
11/26/2018,2.8195,,,
11/27/2018,0.003,,,
11/28/2018,-0.75925,,,
11/29/2018,-0.503,,,
11/30/2018,-0.06275,,,
12/1/2018,0.928,,,
12/2/2018,6.25325,,,
12/3/2018,2.13275,,,
12/4/2018,-2.649,,,
12/5/2018,-1.90625,,,
12/6/2018,-1.09725,,,
12/7/2018,-5.44075,,,
12/8/2018,-3.3095,,,
12/9/2018,-2.85475,,,
12/10/2018,-1.49825,,,
12/11/2018,-1.841,,,
12/12/2018,-0.8805,,,
12/13/2018,1.16075,,,
12/14/2018,2.068,,,
12/15/2018,1.1195,,,
12/16/2018,1.2705,,,
12/17/2018,0.64475,,,
12/18/2018,-2.732,,,
12/19/2018,0.43225,,,
12/20/2018,1.90975,,,
12/21/2018,1.982,,,
12/22/2018,-1.5015,,,
12/23/2018,-0.34525,,,
12/24/2018,-0.30075,,,
12/25/2018,-2.614,,,
12/26/2018,-1.44,,,
12/27/2018,-2.0595,,,
12/28/2018,5.7155,,,
12/29/2018,-2.458,,,
12/30/2018,-2.125,,,
12/31/2018,0.123,,,
1/1/2019,-0.483,,,
1/2/2019,-5.557,,,
1/3/2019,-1.06775,,,
1/4/2019,1.22575,,,
1/5/2019,0.639,,,
1/6/2019,-0.8775,,,
1/7/2019,-3.54325,,,
1/8/2019,2.94875,,,
1/9/2019,-1.01475,,,
1/10/2019,-6.54175,,,
1/11/2019,-9.88575,,,
1/12/2019,-7.16,,,
1/13/2019,-8.136,,,
1/14/2019,-5.82625,,,
1/15/2019,-3.0775,,,
1/16/2019,-4.40675,,,
1/17/2019,-7.784,,,
1/18/2019,-3.6295,,,
1/19/2019,-12.31025,,,
1/20/2019,-17.10575,,,
1/21/2019,-17.22675,,,
1/22/2019,-11.15625,,,
1/23/2019,0.53125,,,
1/24/2019,-1.81075,,,
1/25/2019,-7.11975,,,
1/26/2019,-12.111,,,
1/27/2019,-10.27075,,,
1/28/2019,-15.02625,,,
1/29/2019,-8.24925,,,
1/30/2019,-19.67725,,,
1/31/2019,-18.67625,,,
2/1/2019,-17.415,,,
2/2/2019,-7.28825,,,
2/3/2019,1.6925,,,
2/4/2019,5.184,,,
2/5/2019,0.543,,,
2/6/2019,-4.66575,,,
2/7/2019,-3.652,,,
2/8/2019,-2.533,,,
2/9/2019,-7.38125,,,
2/10/2019,-6.66775,,,
2/11/2019,-5.03375,,,
2/12/2019,-5.208,,,
2/13/2019,-3.1865,,,
2/14/2019,-3.1185,,,
2/15/2019,-0.831,,,
2/16/2019,-6.3565,,,
2/17/2019,-9.50725,,,
2/18/2019,-9.871,,,
2/19/2019,-10.792,,,
2/20/2019,-6.295,,,
2/21/2019,0.1805,,,
2/22/2019,-2.80975,,,
2/23/2019,-2.47275,,,
2/24/2019,1.994,,,
2/25/2019,-4.927,,,
2/26/2019,-8.988,,,
2/27/2019,-10.77275,,,
2/28/2019,-11.484,,,
3/1/2019,-6.8585,,,
3/2/2019,-4.6605,,,
3/3/2019,-6.61575,,,
3/4/2019,-11.943,,,
3/5/2019,-13.07875,,,
3/6/2019,-12.34475,,,
3/7/2019,-11.12725,,,
3/8/2019,-8.947,,,
3/9/2019,-4.995,,,
3/10/2019,1.987,,,
3/11/2019,-0.1915,,,
3/12/2019,-2.38075,,,
3/13/2019,-0.25825,,,
3/14/2019,2.81225,,,
3/15/2019,5.7665,,,
3/16/2019,-1.5605,,,
3/17/2019,-3.0275,,,
3/18/2019,-1.46475,,,
3/19/2019,0.45075,,,
3/20/2019,3.186,,,
3/21/2019,4.2135,,,
3/22/2019,0.2405,,,
3/23/2019,-2.50125,,,
3/24/2019,2.9655,,,
3/25/2019,-1.04125,,,
3/26/2019,-0.671,,,
3/27/2019,2.281,,,
3/28/2019,5.817,,,
3/29/2019,5.71525,,,
3/30/2019,2.61975,,,
3/31/2019,-1.0205,,,
4/1/2019,-2.855,,,
4/2/2019,2.22375,,,
4/3/2019,2.971,,,
4/4/2019,0.70975,,,
4/5/2019,2.29325,,,
4/6/2019,6.50675,,,
4/7/2019,8.696,,,
4/8/2019,10.5975,,,
4/9/2019,6.4935,,,
4/10/2019,2.475,,,
4/11/2019,0.4745,,,
4/12/2019,8.77475,,,
4/13/2019,8.89975,,,
4/14/2019,2.80875,,,
4/15/2019,2.64,,,
4/16/2019,3.75125,,,
4/17/2019,6.44825,,,
4/18/2019,13.7395,,,
4/19/2019,8.24425,,,
4/20/2019,4.76825,,,
4/21/2019,7.66525,,,
4/22/2019,11.10575,,,
4/23/2019,10.77125,,,
4/24/2019,6.81075,,,
4/25/2019,9.03025,,,
4/26/2019,7.794,,,
4/27/2019,3.65925,,,
4/28/2019,4.57375,,,
4/29/2019,2.90275,,,
4/30/2019,5.1265,,,
5/1/2019,6.7865,,,
5/2/2019,7.74575,,,
5/3/2019,8.14975,,,
5/4/2019,9.373,,,
5/5/2019,11.03375,,,
5/6/2019,14.3405,,,
5/7/2019,9.45975,,,
5/8/2019,7.45825,,,
5/9/2019,11.51525,,,
5/10/2019,11.211,,,
5/11/2019,7.2025,,,
5/12/2019,7.0925,,,
5/13/2019,5.94925,,,
5/14/2019,8.6115,,,
5/15/2019,11.65125,,,
5/16/2019,10.93425,,,
5/17/2019,12.34725,,,
5/18/2019,9.488,,,
5/19/2019,15.40225,,,
5/20/2019,12.06425,,,
5/21/2019,10.43975,,,
5/22/2019,11.16525,,,
5/23/2019,14.46975,,,
5/24/2019,14.23425,,,
5/25/2019,15.35575,,,
5/26/2019,17.24,,,
5/27/2019,15.03875,,,
5/28/2019,10.0145,,,
5/29/2019,12.08125,,,
5/30/2019,14.1695,,,
5/31/2019,14.00275,,,
6/1/2019,15.88375,,,
6/2/2019,12.6675,,,
6/3/2019,9.55325,,,
6/4/2019,11.99075,,,
6/5/2019,15.69625,,,
6/6/2019,16.98775,,,
6/7/2019,17.2905,,,
6/8/2019,16.9505,,,
6/9/2019,17.43475,,,
6/10/2019,16.28325,,,
6/11/2019,14.605,,,
6/12/2019,15.01,,,
6/13/2019,14.25325,,,
6/14/2019,13.9125,,,
6/15/2019,15.52225,,,
6/16/2019,13.949,,,
6/17/2019,13.23325,,,
6/18/2019,18.45225,,,
6/19/2019,18.19425,,,
6/20/2019,15.9,,,
6/21/2019,15.813,,,
6/22/2019,16.0815,,,
6/23/2019,17.45725,,,
6/24/2019,18.79975,,,
6/25/2019,19.69175,,,
6/26/2019,20.57175,,,
6/27/2019,21.5565,,,
6/28/2019,21.679,,,
6/29/2019,21.0925,,,
6/30/2019,17.5885,,,
7/1/2019,19.23125,,,
7/2/2019,21.5555,,,
7/3/2019,21.45475,,,
7/4/2019,23.01875,,,
7/5/2019,24.86325,,,
7/6/2019,22.98025,,,
7/7/2019,19.53525,,,
7/8/2019,18.71625,,,
7/9/2019,19.718,,,
7/10/2019,22.2595,,,
7/11/2019,22.124,,,
7/12/2019,18.99825,,,
7/13/2019,20.8055,,,
7/14/2019,18.765,,,
7/15/2019,19.5895,,,
7/16/2019,22.67375,,,
7/17/2019,23.0195,,,
7/18/2019,22.988,,,
7/19/2019,25.0285,,,
7/20/2019,26.295,,,
7/21/2019,22.643,,,
7/22/2019,18.99175,,,
7/23/2019,18.228,,,
7/24/2019,17.88575,,,
7/25/2019,20.43025,,,
7/26/2019,22.01325,,,
7/27/2019,21.8665,,,
7/28/2019,23.1735,,,
7/29/2019,23.19875,,,
7/30/2019,21.59925,,,
7/31/2019,18.31475,,,
8/1/2019,18.842,,,
8/2/2019,20.07,,,
8/3/2019,20.927,,,
8/4/2019,19.508,,,
8/5/2019,21.01225,,,
8/6/2019,20.52475,,,
8/7/2019,20.811,,,
8/8/2019,19.87575,,,
8/9/2019,17.6685,,,
8/10/2019,16.8705,,,
8/11/2019,18.84925,,,
8/12/2019,20.6345,,,
8/13/2019,20.35,,,
8/14/2019,17.6615,,,
8/15/2019,17.78875,,,
8/16/2019,19.179,,,
8/17/2019,20.74925,,,
8/18/2019,21.937,,,
8/19/2019,21.13575,,,
8/20/2019,20.7415,,,
8/21/2019,22.44525,,,
8/22/2019,17.32175,,,
8/23/2019,15.137,,,
8/24/2019,15.15675,,,
8/25/2019,17.022,,,
8/26/2019,18.653,,,
8/27/2019,19.052,,,
8/28/2019,19.11625,,,
8/29/2019,17.25,,,
8/30/2019,17.7085,,,
8/31/2019,14.45975,,,
9/1/2019,15.182,,,
9/2/2019,17.334,,,
9/3/2019,17.10125,,,
9/4/2019,17.23375,,,
9/5/2019,14.78,,,
9/6/2019,13.72875,,,
9/7/2019,14.593,,,
9/8/2019,12.2605,,,
9/9/2019,12.0585,,,
9/10/2019,17.13225,,,
9/11/2019,21.123,,,
9/12/2019,14.8925,,,
9/13/2019,16.305,,,
9/14/2019,17.1205,,,
9/15/2019,15.332,,,
9/16/2019,15.6975,,,
9/17/2019,16.33975,,,
9/18/2019,17.08725,,,
9/19/2019,17.16975,,,
9/20/2019,17.84775,,,
9/21/2019,20.1675,,,
9/22/2019,22.284,,,
9/23/2019,20.2955,,,
9/24/2019,15.05825,,,
9/25/2019,17.25025,,,
9/26/2019,15.48275,,,
9/27/2019,14.76625,,,
9/28/2019,16.508,,,
9/29/2019,11.37525,,,
9/30/2019,14.01825,,,
10/1/2019,20.642,,,
10/2/2019,14.60425,,,
10/3/2019,9.29475,,,
10/4/2019,7.537,,,
10/5/2019,8.431,,,
10/6/2019,14.1745,,,
10/7/2019,12.36275,,,
10/8/2019,10.904,,,
10/9/2019,11.05625,,,
10/10/2019,11.259,,,
10/11/2019,13.0035,,,
10/12/2019,11.07025,,,
10/13/2019,8.9265,,,
10/14/2019,6.65325,,,
10/15/2019,7.45225,,,
10/16/2019,9.24825,,,
10/17/2019,7.47825,,,
10/18/2019,5.53175,,,
10/19/2019,5.813,,,
10/20/2019,9.88825,,,
10/21/2019,11.51825,,,
10/22/2019,12.68525,,,
10/23/2019,7.5415,,,
10/24/2019,8.55075,,,
10/25/2019,7.4435,,,
10/26/2019,5.86325,,,
10/27/2019,11.2025,,,
10/28/2019,9.425,,,
10/29/2019,11.03975,,,
10/30/2019,7.67625,,,
10/31/2019,8.03025,,,
11/1/2019,1.876,,,
11/2/2019,2.77825,,,
11/3/2019,1.86825,,,
11/4/2019,6.165,,,
11/5/2019,4.89075,,,
11/6/2019,1.2735,,,
11/7/2019,-0.13725,,,
11/8/2019,-3.80225,,,
11/9/2019,-0.71175,,,
11/10/2019,1.79,,,
11/11/2019,-3.471,,,
11/12/2019,-8.986,,,
11/13/2019,-10.08425,,,
11/14/2019,-3.51825,,,
11/15/2019,-1.66125,,,
11/16/2019,-8.47075,,,
11/17/2019,-3.963,,,
11/18/2019,0.242,,,
11/19/2019,1.02475,,,
11/20/2019,1.871,,,
11/21/2019,2.72225,,,
11/22/2019,2.49875,,,
11/23/2019,0.6035,,,
11/24/2019,1.6885,,,
11/25/2019,3.831,,,
11/26/2019,5.38,,,
11/27/2019,5.08575,,,
11/28/2019,1.2075,,,
11/29/2019,-1.7855,,,
11/30/2019,-2.256,,,
12/1/2019,-2.49,,,
12/2/2019,-2.62425,,,
12/3/2019,-2.933,,,
12/4/2019,-0.4955,,,
12/5/2019,-1.9685,,,
12/6/2019,-2.39025,,,
12/7/2019,-5.20175,,,
12/8/2019,-0.35325,,,
12/9/2019,4.10675,,,
12/10/2019,0.248,,,
12/11/2019,-5.37375,,,
12/12/2019,-5.2675,,,
12/13/2019,-0.13175,,,
12/14/2019,0.88375,,,
12/15/2019,-1.91825,,,
12/16/2019,-2.84375,,,
12/17/2019,-2.589,,,
12/18/2019,-7.51575,,,
12/19/2019,-10.31625,,,
12/20/2019,-7.41225,,,
12/21/2019,-3.10525,,,
12/22/2019,1.36475,,,
12/23/2019,2.90325,,,
12/24/2019,-1.60325,,,
12/25/2019,-0.70575,,,
12/26/2019,0.61875,,,
12/27/2019,4.49675,,,
12/28/2019,0.8795,,,
12/29/2019,0.38725,,,
12/30/2019,3.127,,,
12/31/2019,-0.6655,,,
1/1/2020,-2.4345,,,
1/2/2020,1.803,,,
1/3/2020,2.74,,,
1/4/2020,-0.3035,,,
1/5/2020,-1.86825,,,
1/6/2020,-0.7945,,,
1/7/2020,-1.91575,,,
1/8/2020,-5.38025,,,
1/9/2020,-7.6335,,,
1/10/2020,3.19075,,,
1/11/2020,3.367,,,
1/12/2020,-6.05925,,,
1/13/2020,-3.07075,,,
1/14/2020,-0.8095,,,
1/15/2020,-0.2215,,,
1/16/2020,-2.3605,,,
1/17/2020,-12.274,,,
1/18/2020,-4.95025,,,
1/19/2020,-5.5845,,,
1/20/2020,-11.76025,,,
1/21/2020,-7.16725,,,
1/22/2020,-4.47075,,,
1/23/2020,-2.58,,,
1/24/2020,-0.9655,,,
1/25/2020,1.50125,,,
1/26/2020,0.697,,,
1/27/2020,-0.84925,,,
1/28/2020,-1.89025,,,
1/29/2020,-5.61575,,,
1/30/2020,-4.78,,,
1/31/2020,-3.179,,,
2/1/2020,-2.9635,,,
2/2/2020,-1.11475,,,
2/3/2020,0.9325,,,
2/4/2020,-0.41625,,,
2/5/2020,-6.193,,,
2/6/2020,-5.11275,,,
2/7/2020,-7.09875,,,
2/8/2020,-12.974,,,
2/9/2020,-6.117,,,
2/10/2020,-1.31025,,,
2/11/2020,-2.142,,,
2/12/2020,-3.4705,,,
2/13/2020,-5.32975,,,
2/14/2020,-15.3885,,,
2/15/2020,-8.10525,,,
2/16/2020,-2.15425,,,
2/17/2020,-5.71175,,,
2/18/2020,0.0265,,,
2/19/2020,-5.15175,,,
2/20/2020,-8.578,,,
2/21/2020,-7.152,,,
2/22/2020,-2.57475,,,
2/23/2020,0.6445,,,
2/24/2020,2.18275,,,
2/25/2020,0.4185,,,
2/26/2020,-1.681,,,
2/27/2020,-5.373,,,
2/28/2020,-7.0465,,,
2/29/2020,-10.67925,,,
3/1/2020,-5.44425,,,
3/2/2020,1.913,,,
3/3/2020,0.30225,,,
3/4/2020,0.6885,,,
3/5/2020,-0.735,,,
3/6/2020,-0.85725,,,
3/7/2020,-4.29925,,,
3/8/2020,2.8415,,,
3/9/2020,9.188,,,
3/10/2020,6.249,,,
3/11/2020,0.36325,,,
3/12/2020,1.86725,,,
3/13/2020,4.197,,,
3/14/2020,0.72525,,,
3/15/2020,-1.58,,,
3/16/2020,-0.62375,,,
3/17/2020,2.37125,,,
3/18/2020,0.68325,,,
3/19/2020,3.451,,,
3/20/2020,7.2725,,,
3/21/2020,-4.50675,,,
3/22/2020,-3.13775,,,
3/23/2020,0.394,,,
3/24/2020,0.723,,,
3/25/2020,3.62775,,,
3/26/2020,5.54225,,,
3/27/2020,4.25325,,,
3/28/2020,4.38125,,,
3/29/2020,8.94825,,,
3/30/2020,6.31775,,,
3/31/2020,5.30625,,,
4/1/2020,4.42675,,,
4/2/2020,4.945,,,
4/3/2020,4.6205,,,
4/4/2020,7.10175,,,
4/5/2020,7.099,,,
4/6/2020,6.87275,,,
4/7/2020,7.95375,,,
4/8/2020,8.39775,,,
4/9/2020,4.982,,,
4/10/2020,1.64325,,,
4/11/2020,2.63025,,,
4/12/2020,5.86925,,,
4/13/2020,8.44325,,,
4/14/2020,1.8725,,,
4/15/2020,0.19225,,,
4/16/2020,-0.22675,,,
4/17/2020,1.06275,,,
4/18/2020,3.31775,,,
4/19/2020,5.56925,,,
4/20/2020,2.34575,,,
4/21/2020,1.17875,,,
4/22/2020,-0.51125,,,
4/23/2020,1.51075,,,
4/24/2020,4.367,,,
4/25/2020,6.888,,,
4/26/2020,7.775,,,
4/27/2020,8.37425,,,
4/28/2020,7.288,,,
4/29/2020,8.98075,,,
4/30/2020,11.5645,,,
5/1/2020,9.61475,,,
5/2/2020,11.40475,,,
5/3/2020,13.26625,,,
5/4/2020,6.0205,,,
5/5/2020,4.041,,,
5/6/2020,6.0065,,,
5/7/2020,4.8495,,,
5/8/2020,1.00575,,,
5/9/2020,1.12525,,,
5/10/2020,2.92875,,,
5/11/2020,2.941,,,
5/12/2020,2.72125,,,
5/13/2020,5.42425,,,
5/14/2020,6.89825,,,
5/15/2020,11.75325,,,
5/16/2020,11.025,,,
5/17/2020,11.36125,,,
5/18/2020,11.4045,,,
5/19/2020,12.4075,,,
5/20/2020,13.24475,,,
5/21/2020,13.70275,,,
5/22/2020,16.511,,,
5/23/2020,17.40325,,,
5/24/2020,19.0095,,,
5/25/2020,22.374,,,
5/26/2020,23.58875,,,
5/27/2020,22.386,,,
5/28/2020,19.13,,,
5/29/2020,18.46475,,,
5/30/2020,12.097,,,
5/31/2020,9.33575,,,
6/1/2020,12.86975,,,
6/2/2020,16.948,,,
6/3/2020,18.6635,,,
6/4/2020,20.41025,,,
6/5/2020,21.13075,,,
6/6/2020,17.052,,,
6/7/2020,13.2605,,,
6/8/2020,15.1165,,,
6/9/2020,21.631,,,
6/10/2020,22.48325,,,
6/11/2020,17.993,,,
6/12/2020,12.91875,,,
6/13/2020,10.80925,,,
6/14/2020,12.27775,,,
6/15/2020,14.056,,,
6/16/2020,15.89275,,,
6/17/2020,18.3945,,,
6/18/2020,20.49625,,,
6/19/2020,21.85875,,,
6/20/2020,22.63775,,,
6/21/2020,22.8715,,,
6/22/2020,22.262,,,
6/23/2020,20.06325,,,
6/24/2020,16.3025,,,
6/25/2020,17.15875,,,
6/26/2020,20.11275,,,
6/27/2020,21.2855,,,
6/28/2020,20.13725,,,
6/29/2020,21.39825,,,
6/30/2020,21.22175,,,
7/1/2020,22.10675,,,
7/2/2020,23.9285,,,
7/3/2020,23.30525,,,
7/4/2020,22.00375,,,
7/5/2020,22.678,,,
7/6/2020,23.783,,,
7/7/2020,24.9415,,,
7/8/2020,25.07,,,
7/9/2020,25.66125,,,
7/10/2020,26.31775,,,
7/11/2020,21.85,,,
7/12/2020,20.20225,,,
7/13/2020,18.35175,,,
7/14/2020,19.43775,,,
7/15/2020,21.7915,,,
7/16/2020,22.893,,,
7/17/2020,22.3435,,,
7/18/2020,23.784,,,
7/19/2020,23.5125,,,
7/20/2020,21.644,,,
7/21/2020,19.2425,,,
7/22/2020,21.693,,,
7/23/2020,20.16575,,,
7/24/2020,20.63425,,,
7/25/2020,22.025,,,
7/26/2020,23.81525,,,
7/27/2020,25.1,,,
7/28/2020,20.84475,,,
7/29/2020,21.2,,,
7/30/2020,20.0885,,,
7/31/2020,20.48175,,,
8/1/2020,22.0765,,,
8/2/2020,21.45,,,
8/3/2020,20.193,,,
8/4/2020,19.09275,,,
8/5/2020,16.808,,,
8/6/2020,17.4935,,,
8/7/2020,19.179,,,
8/8/2020,20.2235,,,
8/9/2020,22.25,,,
8/10/2020,24.4855,,,
8/11/2020,22.5385,,,
8/12/2020,21.02075,,,
8/13/2020,22.22925,,,
8/14/2020,22.87225,,,
8/15/2020,21.8535,,,
8/16/2020,19.5895,,,
8/17/2020,18.333,,,
8/18/2020,16.731,,,
8/19/2020,15.19425,,,
8/20/2020,17.3945,,,
8/21/2020,21.009,,,
8/22/2020,21.9565,,,
8/23/2020,22.96375,,,
8/24/2020,22.9645,,,
8/25/2020,21.00975,,,
8/26/2020,16.45075,,,
8/27/2020,22.10125,,,
8/28/2020,18.525,,,
8/29/2020,19.74,,,
8/30/2020,15.885,,,
8/31/2020,17.531,,,
9/1/2020,20.91675,,,
9/2/2020,21.73775,,,
9/3/2020,19.37275,,,
9/4/2020,14.73925,,,
9/5/2020,14.66275,,,
9/6/2020,14.362,,,
9/7/2020,18.32875,,,
9/8/2020,13.5985,,,
9/9/2020,14.57575,,,
9/10/2020,15.94375,,,
9/11/2020,12.03375,,,
9/12/2020,14.7305,,,
9/13/2020,19.44675,,,
9/14/2020,12.37725,,,
9/15/2020,11.6945,,,
9/16/2020,16.621,,,
9/17/2020,13.35025,,,
9/18/2020,8.0965,,,
9/19/2020,7.7085,,,
9/20/2020,10.5775,,,
9/21/2020,11.78875,,,
9/22/2020,13.701,,,
9/23/2020,17.181,,,
9/24/2020,17.63875,,,
9/25/2020,18.19875,,,
9/26/2020,18.181,,,
9/27/2020,19.9235,,,
9/28/2020,19.609,,,
9/29/2020,13.83475,,,
9/30/2020,11.102,,,
10/1/2020,11.60875,,,
10/2/2020,9.2245,,,
10/3/2020,7.40925,,,
10/4/2020,7.58925,,,
10/5/2020,9.41675,,,
10/6/2020,11.45975,,,
10/7/2020,12.60025,,,
10/8/2020,8.986,,,
10/9/2020,10.7895,,,
10/10/2020,15.573,,,
10/11/2020,7.87025,,,
10/12/2020,11.8355,,,
10/13/2020,12.4385,,,
10/14/2020,10.88625,,,
10/15/2020,12.0695,,,
10/16/2020,6.18425,,,
10/17/2020,6.17825,,,
10/18/2020,10.7095,,,
10/19/2020,6.91875,,,
10/20/2020,7.00175,,,
10/21/2020,11.66775,,,
10/22/2020,9.04225,,,
10/23/2020,15.5605,,,
10/24/2020,5.3255,,,
10/25/2020,3.26775,,,
10/26/2020,4.947,,,
10/27/2020,4.255,,,
10/28/2020,4.11925,,,
10/29/2020,5.521,,,
10/30/2020,0.19075,,,
10/31/2020,1.13275,,,
11/1/2020,4.155,,,
11/2/2020,0.345,,,
11/3/2020,3.175,,,
11/4/2020,9.45125,,,
11/5/2020,12.61775,,,
11/6/2020,12.26525,,,
11/7/2020,12.9045,,,
11/8/2020,12.4245,,,
11/9/2020,13.698,,,
11/10/2020,15.33275,,,
11/11/2020,13.23375,,,
11/12/2020,4.92175,,,
11/13/2020,4.56325,,,
11/14/2020,2.2435,,,
11/15/2020,6.142,,,
11/16/2020,2.18125,,,
11/17/2020,-0.23,,,
11/18/2020,-1.823,,,
11/19/2020,5.7035,,,
11/20/2020,10.71725,,,
11/21/2020,3.061,,,
11/22/2020,0.1395,,,
11/23/2020,-0.579,,,
11/24/2020,-2.021,,,
11/25/2020,2.0195,,,
11/26/2020,6.50675,,,
11/27/2020,5.37,,,
11/28/2020,3.53575,,,
11/29/2020,4.10575,,,
11/30/2020,3.29275,,,
12/1/2020,-0.95075,,,
12/2/2020,0.341,,,
12/3/2020,1.132,,,
12/4/2020,1.6455,,,
12/5/2020,-1.698,,,
12/6/2020,-3.324,,,
12/7/2020,-3.23325,,,
12/8/2020,-2.253,,,
12/9/2020,1.16925,,,
12/10/2020,1.8615,,,
12/11/2020,2.6495,,,
12/12/2020,3.9735,,,
12/13/2020,1.748,,,
12/14/2020,-0.5225,,,
12/15/2020,-4.28725,,,
12/16/2020,-6.6415,,,
12/17/2020,-6.595,,,
12/18/2020,-4.86025,,,
12/19/2020,-1.2995,,,
12/20/2020,1.38075,,,
12/21/2020,0.55125,,,
12/22/2020,0.1875,,,
12/23/2020,1.25825,,,
12/24/2020,3.3085,,,
12/25/2020,-2.50375,,,
12/26/2020,-3.79425,,,
12/27/2020,-3.68475,,,
12/28/2020,1.00875,,,
12/29/2020,-4.19575,,,
12/30/2020,-0.23125,,,
12/31/2020,-0.9165,,,
1/1/2021,-1.49325,,,
1/2/2021,-1.5655,,,
1/3/2021,-2.234,,,
1/4/2021,-1.05325,,,
1/5/2021,-0.49,,,
1/6/2021,-2.2645,,,
1/7/2021,-4.726,,,
1/8/2021,-8.49475,,,
1/9/2021,-3.801,,,
1/10/2021,-4.1315,,,
1/11/2021,-2.317,,,
1/12/2021,-3.23325,,,
1/13/2021,-1.4255,,,
1/14/2021,0.937,,,
1/15/2021,1.86975,,,
1/16/2021,-0.2655,,,
1/17/2021,-0.0555,,,
1/18/2021,-2.923,,,
1/19/2021,-2.24425,,,
1/20/2021,-5.77875,,,
1/21/2021,-1.28375,,,
1/22/2021,-3.63125,,,
1/23/2021,-9.53075,,,
1/24/2021,-7.0875,,,
1/25/2021,-3.9215,,,
1/26/2021,-3.4625,,,
1/27/2021,-6.9815,,,
1/28/2021,-11.66925,,,
1/29/2021,-12.5825,,,
1/30/2021,-11.15425,,,
1/31/2021,-9.2365,,,
2/1/2021,-9.308,,,
2/2/2021,-6.2865,,,
2/3/2021,-4.575,,,
2/4/2021,-2.933,,,
2/5/2021,-3.9495,,,
2/6/2021,-8.686,,,
2/7/2021,-9.4325,,,
2/8/2021,-11.7775,,,
2/9/2021,-8.521,,,
2/10/2021,-9.86075,,,
2/11/2021,-9.978,,,
2/12/2021,-12.80675,,,
2/13/2021,-12.45025,,,
2/14/2021,-9.6205,,,
2/15/2021,-8.37625,,,
2/16/2021,-11.344,,,
2/17/2021,-11.009,,,
2/18/2021,-8.22125,,,
2/19/2021,-6.861,,,
2/20/2021,-8.09525,,,
