Date,Temperature,,,
2018-08-09,21.3895,,,
2018-08-10,19.95375,,,
2018-08-11,21.063,,,
2018-08-12,21.97025,,,
2018-08-13,22.317,,,
2018-08-14,23.43375,,,
2018-08-15,24.253,,,
2018-08-16,24.0295,,,
2018-08-17,23.53175,,,
2018-08-18,21.39625,,,
2018-08-19,20.904,,,
2018-08-20,21.885,,,
2018-08-21,21.6355,,,
2018-08-22,18.1825,,,
2018-08-23,18.8,,,
2018-08-24,20.43225,,,
2018-08-25,21.18625,,,
2018-08-26,22.61025,,,
2018-08-27,22.747,,,
2018-08-28,25.619,,,
2018-08-29,24.222,,,
2018-08-30,16.79675,,,
2018-08-31,17.891,,,
2018-09-01,22.20125,,,
2018-09-02,24.2415,,,
2018-09-03,25.0005,,,
2018-09-04,22.67825,,,
2018-09-05,25.8135,,,
2018-09-06,20.76625,,,
2018-09-07,17.81225,,,
2018-09-08,13.925,,,
2018-09-09,13.71025,,,
2018-09-10,14.40375,,,
2018-09-11,16.344,,,
2018-09-12,17.6165,,,
2018-09-13,19.72575,,,
2018-09-14,22.504,,,
2018-09-15,23.36625,,,
2018-09-16,23.1845,,,
2018-09-17,22.2605,,,
2018-09-18,19.89925,,,
2018-09-19,15.68975,,,
2018-09-20,16.28725,,,
2018-09-21,22.57125,,,
2018-09-22,12.72,,,
2018-09-23,13.09575,,,
2018-09-24,15.501,,,
2018-09-25,18.29475,,,
2018-09-26,17.4325,,,
2018-09-27,12.694,,,
2018-09-28,14.193,,,
2018-09-29,10.911,,,
2018-09-30,9.571,,,
2018-10-01,8.3065,,,
2018-10-02,9.8525,,,
2018-10-03,11.8855,,,
2018-10-04,16.43525,,,
2018-10-05,8.60125,,,
2018-10-06,15.10875,,,
2018-10-07,13.43925,,,
2018-10-08,13.225,,,
2018-10-09,20.72475,,,
2018-10-10,21.02225,,,
2018-10-11,17.23275,,,
2018-10-12,7.24225,,,
2018-10-13,5.78775,,,
2018-10-14,8.022,,,
2018-10-15,8.7085,,,
2018-10-16,5.74325,,,
2018-10-17,5.514,,,
2018-10-18,2.32725,,,
2018-10-19,8.80225,,,
2018-10-20,7.59775,,,
2018-10-21,2.66275,,,
2018-10-22,5.73575,,,
2018-10-23,5.04225,,,
2018-10-24,2.696,,,
2018-10-25,2.822,,,
2018-10-26,5.5915,,,
2018-10-27,3.61325,,,
2018-10-28,2.2425,,,
2018-10-29,4.549,,,
2018-10-30,4.717,,,
2018-10-31,9.54275,,,
2018-11-01,6.43875,,,
2018-11-02,4.2005,,,
2018-11-03,3.1715,,,
2018-11-04,3.5635,,,
2018-11-05,8.981,,,
2018-11-06,10.35475,,,
2018-11-07,6.2005,,,
2018-11-08,3.12625,,,
2018-11-09,1.84975,,,
2018-11-10,-1.29225,,,
2018-11-11,-1.09075,,,
2018-11-12,1.10875,,,
2018-11-13,-1.262,,,
2018-11-14,-4.40625,,,
2018-11-15,-1.94425,,,
2018-11-16,0.435,,,
2018-11-17,-1.4635,,,
2018-11-18,-2.66525,,,
2018-11-19,-1.73725,,,
2018-11-20,-2.455,,,
2018-11-21,-4.7925,,,
2018-11-22,-11.49225,,,
2018-11-23,-3.55125,,,
2018-11-24,1.80825,,,
2018-11-25,3.397,,,
2018-11-26,2.8195,,,
2018-11-27,0.003,,,
2018-11-28,-0.75925,,,
2018-11-29,-0.503,,,
2018-11-30,-0.06275,,,
2018-12-01,0.928,,,
2018-12-02,6.25325,,,
2018-12-03,2.13275,,,
2018-12-04,-2.649,,,
2018-12-05,-1.90625,,,
2018-12-06,-1.09725,,,
2018-12-07,-5.44075,,,
2018-12-08,-3.3095,,,
2018-12-09,-2.85475,,,
2018-12-10,-1.49825,,,
2018-12-11,-1.841,,,
2018-12-12,-0.8805,,,
2018-12-13,1.16075,,,
2018-12-14,2.068,,,
2018-12-15,1.1195,,,
2018-12-16,1.2705,,,
2018-12-17,0.64475,,,
2018-12-18,-2.732,,,
2018-12-19,0.43225,,,
2018-12-20,1.90975,,,
2018-12-21,1.982,,,
2018-12-22,-1.5015,,,
2018-12-23,-0.34525,,,
2018-12-24,-0.30075,,,
2018-12-25,-2.614,,,
2018-12-26,-1.44,,,
2018-12-27,-2.0595,,,
2018-12-28,5.7155,,,
2018-12-29,-2.458,,,
2018-12-30,-2.125,,,
2018-12-31,0.123,,,
2019-01-01,-0.483,,,
2019-01-02,-5.557,,,
2019-01-03,-1.06775,,,
2019-01-04,1.22575,,,
2019-01-05,0.639,,,
2019-01-06,-0.8775,,,
2019-01-07,-3.54325,,,
2019-01-08,2.94875,,,
2019-01-09,-1.01475,,,
2019-01-10,-6.54175,,,
2019-01-11,-9.88575,,,
2019-01-12,-7.16,,,
2019-01-13,-8.136,,,
2019-01-14,-5.82625,,,
2019-01-15,-3.0775,,,
2019-01-16,-4.40675,,,
2019-01-17,-7.784,,,
2019-01-18,-3.6295,,,
2019-01-19,-12.31025,,,
2019-01-20,-17.10575,,,
2019-01-21,-17.22675,,,
2019-01-22,-11.15625,,,
2019-01-23,0.53125,,,
2019-01-24,-1.81075,,,
2019-01-25,-7.11975,,,
2019-01-26,-12.111,,,
2019-01-27,-10.27075,,,
2019-01-28,-15.02625,,,
2019-01-29,-8.24925,,,
2019-01-30,-19.67725,,,
2019-01-31,-18.67625,,,
2019-02-01,-17.415,,,
2019-02-02,-7.28825,,,
2019-02-03,1.6925,,,
2019-02-04,5.184,,,
2019-02-05,0.543,,,
2019-02-06,-4.66575,,,
2019-02-07,-3.652,,,
2019-02-08,-2.533,,,
2019-02-09,-7.38125,,,
2019-02-10,-6.66775,,,
2019-02-11,-5.03375,,,
2019-02-12,-5.208,,,
2019-02-13,-3.1865,,,
2019-02-14,-3.1185,,,
2019-02-15,-0.831,,,
2019-02-16,-6.3565,,,
2019-02-17,-9.50725,,,
2019-02-18,-9.871,,,
2019-02-19,-10.792,,,
2019-02-20,-6.295,,,
2019-02-21,0.1805,,,
2019-02-22,-2.80975,,,
2019-02-23,-2.47275,,,
2019-02-24,1.994,,,
2019-02-25,-4.927,,,
2019-02-26,-8.988,,,
2019-02-27,-10.77275,,,
2019-02-28,-11.484,,,
2019-03-01,-6.8585,,,
2019-03-02,-4.6605,,,
2019-03-03,-6.61575,,,
2019-03-04,-11.943,,,
2019-03-05,-13.07875,,,
2019-03-06,-12.34475,,,
2019-03-07,-11.12725,,,
2019-03-08,-8.947,,,
2019-03-09,-4.995,,,
2019-03-10,1.987,,,
2019-03-11,-0.1915,,,
2019-03-12,-2.38075,,,
2019-03-13,-0.25825,,,
2019-03-14,2.81225,,,
2019-03-15,5.7665,,,
2019-03-16,-1.5605,,,
2019-03-17,-3.0275,,,
2019-03-18,-1.46475,,,
2019-03-19,0.45075,,,
2019-03-20,3.186,,,
2019-03-21,4.2135,,,
2019-03-22,0.2405,,,
2019-03-23,-2.50125,,,
2019-03-24,2.9655,,,
2019-03-25,-1.04125,,,
2019-03-26,-0.671,,,
2019-03-27,2.281,,,
2019-03-28,5.817,,,
2019-03-29,5.71525,,,
2019-03-30,2.61975,,,
2019-03-31,-1.0205,,,
2019-04-01,-2.855,,,
2019-04-02,2.22375,,,
2019-04-03,2.971,,,
2019-04-04,0.70975,,,
2019-04-05,2.29325,,,
2019-04-06,6.50675,,,
2019-04-07,8.696,,,
2019-04-08,10.5975,,,
2019-04-09,6.4935,,,
2019-04-10,2.475,,,
2019-04-11,0.4745,,,
2019-04-12,8.77475,,,
2019-04-13,8.89975,,,
2019-04-14,2.80875,,,
2019-04-15,2.64,,,
2019-04-16,3.75125,,,
2019-04-17,6.44825,,,
2019-04-18,13.7395,,,
2019-04-19,8.24425,,,
2019-04-20,4.76825,,,
2019-04-21,7.66525,,,
2019-04-22,11.10575,,,
2019-04-23,10.77125,,,
2019-04-24,6.81075,,,
2019-04-25,9.03025,,,
2019-04-26,7.794,,,
2019-04-27,3.65925,,,
2019-04-28,4.57375,,,
2019-04-29,2.90275,,,
2019-04-30,5.1265,,,
2019-05-01,6.7865,,,
2019-05-02,7.74575,,,
2019-05-03,8.14975,,,
2019-05-04,9.373,,,
2019-05-05,11.03375,,,
2019-05-06,14.3405,,,
2019-05-07,9.45975,,,
2019-05-08,7.45825,,,
2019-05-09,11.51525,,,
2019-05-10,11.211,,,
2019-05-11,7.2025,,,
2019-05-12,7.0925,,,
2019-05-13,5.94925,,,
2019-05-14,8.6115,,,
2019-05-15,11.65125,,,
2019-05-16,10.93425,,,
2019-05-17,12.34725,,,
2019-05-18,9.488,,,
2019-05-19,15.40225,,,
2019-05-20,12.06425,,,
2019-05-21,10.43975,,,
2019-05-22,11.16525,,,
2019-05-23,14.46975,,,
2019-05-24,14.23425,,,
2019-05-25,15.35575,,,
2019-05-26,17.24,,,
2019-05-27,15.03875,,,
2019-05-28,10.0145,,,
2019-05-29,12.08125,,,
2019-05-30,14.1695,,,
2019-05-31,14.00275,,,
2019-06-01,15.88375,,,
2019-06-02,12.6675,,,
2019-06-03,9.55325,,,
2019-06-04,11.99075,,,
2019-06-05,15.69625,,,
2019-06-06,16.98775,,,
2019-06-07,17.2905,,,
2019-06-08,16.9505,,,
2019-06-09,17.43475,,,
2019-06-10,16.28325,,,
2019-06-11,14.605,,,
2019-06-12,15.01,,,
2019-06-13,14.25325,,,
2019-06-14,13.9125,,,
2019-06-15,15.52225,,,
2019-06-16,13.949,,,
2019-06-17,13.23325,,,
2019-06-18,18.45225,,,
2019-06-19,18.19425,,,
2019-06-20,15.9,,,
2019-06-21,15.813,,,
2019-06-22,16.0815,,,
2019-06-23,17.45725,,,
2019-06-24,18.79975,,,
2019-06-25,19.69175,,,
2019-06-26,20.57175,,,
2019-06-27,21.5565,,,
2019-06-28,21.679,,,
2019-06-29,21.0925,,,
2019-06-30,17.5885,,,
2019-07-01,19.23125,,,
2019-07-02,21.5555,,,
2019-07-03,21.45475,,,
2019-07-04,23.01875,,,
2019-07-05,24.86325,,,
2019-07-06,22.98025,,,
2019-07-07,19.53525,,,
2019-07-08,18.71625,,,
2019-07-09,19.718,,,
2019-07-10,22.2595,,,
2019-07-11,22.124,,,
2019-07-12,18.99825,,,
2019-07-13,20.8055,,,
2019-07-14,18.765,,,
2019-07-15,19.5895,,,
2019-07-16,22.67375,,,
2019-07-17,23.0195,,,
2019-07-18,22.988,,,
2019-07-19,25.0285,,,
2019-07-20,26.295,,,
2019-07-21,22.643,,,
2019-07-22,18.99175,,,
2019-07-23,18.228,,,
2019-07-24,17.88575,,,
2019-07-25,20.43025,,,
2019-07-26,22.01325,,,
2019-07-27,21.8665,,,
2019-07-28,23.1735,,,
2019-07-29,23.19875,,,
2019-07-30,21.59925,,,
2019-07-31,18.31475,,,
2019-08-01,18.842,,,
2019-08-02,20.07,,,
2019-08-03,20.927,,,
2019-08-04,19.508,,,
2019-08-05,21.01225,,,
2019-08-06,20.52475,,,
2019-08-07,20.811,,,
2019-08-08,19.87575,,,
2019-08-09,17.6685,,,
2019-08-10,16.8705,,,
2019-08-11,18.84925,,,
2019-08-12,20.6345,,,
2019-08-13,20.35,,,
2019-08-14,17.6615,,,
2019-08-15,17.78875,,,
2019-08-16,19.179,,,
2019-08-17,20.74925,,,
2019-08-18,21.937,,,
2019-08-19,21.13575,,,
2019-08-20,20.7415,,,
2019-08-21,22.44525,,,
2019-08-22,17.32175,,,
2019-08-23,15.137,,,
2019-08-24,15.15675,,,
2019-08-25,17.022,,,
2019-08-26,18.653,,,
2019-08-27,19.052,,,
2019-08-28,19.11625,,,
2019-08-29,17.25,,,
2019-08-30,17.7085,,,
2019-08-31,14.45975,,,
2019-09-01,15.182,,,
2019-09-02,17.334,,,
2019-09-03,17.10125,,,
2019-09-04,17.23375,,,
2019-09-05,14.78,,,
2019-09-06,13.72875,,,
2019-09-07,14.593,,,
2019-09-08,12.2605,,,
2019-09-09,12.0585,,,
2019-09-10,17.13225,,,
2019-09-11,21.123,,,
2019-09-12,14.8925,,,
2019-09-13,16.305,,,
2019-09-14,17.1205,,,
2019-09-15,15.332,,,
2019-09-16,15.6975,,,
2019-09-17,16.33975,,,
2019-09-18,17.08725,,,
2019-09-19,17.16975,,,
2019-09-20,17.84775,,,
2019-09-21,20.1675,,,
2019-09-22,22.284,,,
2019-09-23,20.2955,,,
2019-09-24,15.05825,,,
2019-09-25,17.25025,,,
2019-09-26,15.48275,,,
2019-09-27,14.76625,,,
2019-09-28,16.508,,,
2019-09-29,11.37525,,,
2019-09-30,14.01825,,,
2019-10-01,20.642,,,
2019-10-02,14.60425,,,
2019-10-03,9.29475,,,
2019-10-04,7.537,,,
2019-10-05,8.431,,,
2019-10-06,14.1745,,,
2019-10-07,12.36275,,,
2019-10-08,10.904,,,
2019-10-09,11.05625,,,
2019-10-10,11.259,,,
2019-10-11,13.0035,,,
2019-10-12,11.07025,,,
2019-10-13,8.9265,,,
2019-10-14,6.65325,,,
2019-10-15,7.45225,,,
2019-10-16,9.24825,,,
2019-10-17,7.47825,,,
2019-10-18,5.53175,,,
2019-10-19,5.813,,,
2019-10-20,9.88825,,,
2019-10-21,11.51825,,,
2019-10-22,12.68525,,,
2019-10-23,7.5415,,,
2019-10-24,8.55075,,,
2019-10-25,7.4435,,,
2019-10-26,5.86325,,,
2019-10-27,11.2025,,,
2019-10-28,9.425,,,
2019-10-29,11.03975,,,
2019-10-30,7.67625,,,
2019-10-31,8.03025,,,
2019-11-01,1.876,,,
2019-11-02,2.77825,,,
2019-11-03,1.86825,,,
2019-11-04,6.165,,,
2019-11-05,4.89075,,,
2019-11-06,1.2735,,,
2019-11-07,-0.13725,,,
2019-11-08,-3.80225,,,
2019-11-09,-0.71175,,,
2019-11-10,1.79,,,
2019-11-11,-3.471,,,
2019-11-12,-8.986,,,
2019-11-13,-10.08425,,,
2019-11-14,-3.51825,,,
2019-11-15,-1.66125,,,
2019-11-16,-8.47075,,,
2019-11-17,-3.963,,,
2019-11-18,0.242,,,
2019-11-19,1.02475,,,
2019-11-20,1.871,,,
2019-11-21,2.72225,,,
2019-11-22,2.49875,,,
2019-11-23,0.6035,,,
2019-11-24,1.6885,,,
2019-11-25,3.831,,,
2019-11-26,5.38,,,
2019-11-27,5.08575,,,
2019-11-28,1.2075,,,
2019-11-29,-1.7855,,,
2019-11-30,-2.256,,,
2019-12-01,-2.49,,,
2019-12-02,-2.62425,,,
2019-12-03,-2.933,,,
2019-12-04,-0.4955,,,
2019-12-05,-1.9685,,,
2019-12-06,-2.39025,,,
2019-12-07,-5.20175,,,
2019-12-08,-0.35325,,,
2019-12-09,4.10675,,,
2019-12-10,0.248,,,
2019-12-11,-5.37375,,,
2019-12-12,-5.2675,,,
2019-12-13,-0.13175,,,
2019-12-14,0.88375,,,
2019-12-15,-1.91825,,,
2019-12-16,-2.84375,,,
2019-12-17,-2.589,,,
2019-12-18,-7.51575,,,
2019-12-19,-10.31625,,,
2019-12-20,-7.41225,,,
2019-12-21,-3.10525,,,
2019-12-22,1.36475,,,
2019-12-23,2.90325,,,
2019-12-24,-1.60325,,,
2019-12-25,-0.70575,,,
2019-12-26,0.61875,,,
2019-12-27,4.49675,,,
2019-12-28,0.8795,,,
2019-12-29,0.38725,,,
2019-12-30,3.127,,,
2019-12-31,-0.6655,,,
2020-01-01,-2.4345,,,
2020-01-02,1.803,,,
2020-01-03,2.74,,,
2020-01-04,-0.3035,,,
2020-01-05,-1.86825,,,
2020-01-06,-0.7945,,,
2020-01-07,-1.91575,,,
2020-01-08,-5.38025,,,
2020-01-09,-7.6335,,,
2020-01-10,3.19075,,,
2020-01-11,3.367,,,
2020-01-12,-6.05925,,,
2020-01-13,-3.07075,,,
2020-01-14,-0.8095,,,
2020-01-15,-0.2215,,,
2020-01-16,-2.3605,,,
2020-01-17,-12.274,,,
2020-01-18,-4.95025,,,
2020-01-19,-5.5845,,,
2020-01-20,-11.76025,,,
2020-01-21,-7.16725,,,
2020-01-22,-4.47075,,,
2020-01-23,-2.58,,,
2020-01-24,-0.9655,,,
2020-01-25,1.50125,,,
2020-01-26,0.697,,,
2020-01-27,-0.84925,,,
2020-01-28,-1.89025,,,
2020-01-29,-5.61575,,,
2020-01-30,-4.78,,,
2020-01-31,-3.179,,,
2020-02-01,-2.9635,,,
2020-02-02,-1.11475,,,
2020-02-03,0.9325,,,
2020-02-04,-0.41625,,,
2020-02-05,-6.193,,,
2020-02-06,-5.11275,,,
2020-02-07,-7.09875,,,
2020-02-08,-12.974,,,
2020-02-09,-6.117,,,
2020-02-10,-1.31025,,,
2020-02-11,-2.142,,,
2020-02-12,-3.4705,,,
2020-02-13,-5.32975,,,
2020-02-14,-15.3885,,,
2020-02-15,-8.10525,,,
2020-02-16,-2.15425,,,
2020-02-17,-5.71175,,,
2020-02-18,0.0265,,,
2020-02-19,-5.15175,,,
2020-02-20,-8.578,,,
2020-02-21,-7.152,,,
2020-02-22,-2.57475,,,
2020-02-23,0.6445,,,
2020-02-24,2.18275,,,
2020-02-25,0.4185,,,
2020-02-26,-1.681,,,
2020-02-27,-5.373,,,
2020-02-28,-7.0465,,,
2020-02-29,-10.67925,,,
2020-03-01,-5.44425,,,
2020-03-02,1.913,,,
2020-03-03,0.30225,,,
2020-03-04,0.6885,,,
2020-03-05,-0.735,,,
2020-03-06,-0.85725,,,
2020-03-07,-4.29925,,,
2020-03-08,2.8415,,,
2020-03-09,9.188,,,
2020-03-10,6.249,,,
2020-03-11,0.36325,,,
2020-03-12,1.86725,,,
2020-03-13,4.197,,,
2020-03-14,0.72525,,,
2020-03-15,-1.58,,,
2020-03-16,-0.62375,,,
2020-03-17,2.37125,,,
2020-03-18,0.68325,,,
2020-03-19,3.451,,,
2020-03-20,7.2725,,,
2020-03-21,-4.50675,,,
2020-03-22,-3.13775,,,
2020-03-23,0.394,,,
2020-03-24,0.723,,,
2020-03-25,3.62775,,,
2020-03-26,5.54225,,,
2020-03-27,4.25325,,,
2020-03-28,4.38125,,,
2020-03-29,8.94825,,,
2020-03-30,6.31775,,,
2020-03-31,5.30625,,,
2020-04-01,4.42675,,,
2020-04-02,4.945,,,
2020-04-03,4.6205,,,
2020-04-04,7.10175,,,
2020-04-05,7.099,,,
2020-04-06,6.87275,,,
2020-04-07,7.95375,,,
2020-04-08,8.39775,,,
2020-04-09,4.982,,,
2020-04-10,1.64325,,,
2020-04-11,2.63025,,,
2020-04-12,5.86925,,,
2020-04-13,8.44325,,,
2020-04-14,1.8725,,,
2020-04-15,0.19225,,,
2020-04-16,-0.22675,,,
2020-04-17,1.06275,,,
2020-04-18,3.31775,,,
2020-04-19,5.56925,,,
2020-04-20,2.34575,,,
2020-04-21,1.17875,,,
2020-04-22,-0.51125,,,
2020-04-23,1.51075,,,
2020-04-24,4.367,,,
2020-04-25,6.888,,,
2020-04-26,7.775,,,
2020-04-27,8.37425,,,
2020-04-28,7.288,,,
2020-04-29,8.98075,,,
2020-04-30,11.5645,,,
2020-05-01,9.61475,,,
2020-05-02,11.40475,,,
2020-05-03,13.26625,,,
2020-05-04,6.0205,,,
2020-05-05,4.041,,,
2020-05-06,6.0065,,,
2020-05-07,4.8495,,,
2020-05-08,1.00575,,,
2020-05-09,1.12525,,,
2020-05-10,2.92875,,,
2020-05-11,2.941,,,
2020-05-12,2.72125,,,
2020-05-13,5.42425,,,
2020-05-14,6.89825,,,
2020-05-15,11.75325,,,
2020-05-16,11.025,,,
2020-05-17,11.36125,,,
2020-05-18,11.4045,,,
2020-05-19,12.4075,,,
2020-05-20,13.24475,,,
2020-05-21,13.70275,,,
2020-05-22,16.511,,,
2020-05-23,17.40325,,,
2020-05-24,19.0095,,,
2020-05-25,22.374,,,
2020-05-26,23.58875,,,
2020-05-27,22.386,,,
2020-05-28,19.13,,,
2020-05-29,18.46475,,,
2020-05-30,12.097,,,
2020-05-31,9.33575,,,
2020-06-01,12.86975,,,
2020-06-02,16.948,,,
2020-06-03,18.6635,,,
2020-06-04,20.41025,,,
2020-06-05,21.13075,,,
2020-06-06,17.052,,,
2020-06-07,13.2605,,,
2020-06-08,15.1165,,,
2020-06-09,21.631,,,
2020-06-10,22.48325,,,
2020-06-11,17.993,,,
2020-06-12,12.91875,,,
2020-06-13,10.80925,,,
2020-06-14,12.27775,,,
2020-06-15,14.056,,,
2020-06-16,15.89275,,,
2020-06-17,18.3945,,,
2020-06-18,20.49625,,,
2020-06-19,21.85875,,,
2020-06-20,22.63775,,,
2020-06-21,22.8715,,,
2020-06-22,22.262,,,
2020-06-23,20.06325,,,
2020-06-24,16.3025,,,
2020-06-25,17.15875,,,
2020-06-26,20.11275,,,
2020-06-27,21.2855,,,
2020-06-28,20.13725,,,
2020-06-29,21.39825,,,
2020-06-30,21.22175,,,
2020-07-01,22.10675,,,
2020-07-02,23.9285,,,
2020-07-03,23.30525,,,
2020-07-04,22.00375,,,
2020-07-05,22.678,,,
2020-07-06,23.783,,,
2020-07-07,24.9415,,,
2020-07-08,25.07,,,
2020-07-09,25.66125,,,
2020-07-10,26.31775,,,
2020-07-11,21.85,,,
2020-07-12,20.20225,,,
2020-07-13,18.35175,,,
2020-07-14,19.43775,,,
2020-07-15,21.7915,,,
2020-07-16,22.893,,,
2020-07-17,22.3435,,,
2020-07-18,23.784,,,
2020-07-19,23.5125,,,
2020-07-20,21.644,,,
2020-07-21,19.2425,,,
2020-07-22,21.693,,,
2020-07-23,20.16575,,,
2020-07-24,20.63425,,,
2020-07-25,22.025,,,
2020-07-26,23.81525,,,
2020-07-27,25.1,,,
2020-07-28,20.84475,,,
2020-07-29,21.2,,,
2020-07-30,20.0885,,,
2020-07-31,20.48175,,,
2020-08-01,22.0765,,,
2020-08-02,21.45,,,
2020-08-03,20.193,,,
2020-08-04,19.09275,,,
2020-08-05,16.808,,,
2020-08-06,17.4935,,,
2020-08-07,19.179,,,
2020-08-08,20.2235,,,
2020-08-09,22.25,,,
2020-08-10,24.4855,,,
2020-08-11,22.5385,,,
2020-08-12,21.02075,,,
2020-08-13,22.22925,,,
2020-08-14,22.87225,,,
2020-08-15,21.8535,,,
2020-08-16,19.5895,,,
2020-08-17,18.333,,,
2020-08-18,16.731,,,
2020-08-19,15.19425,,,
2020-08-20,17.3945,,,
2020-08-21,21.009,,,
2020-08-22,21.9565,,,
2020-08-23,22.96375,,,
2020-08-24,22.9645,,,
2020-08-25,21.00975,,,
2020-08-26,16.45075,,,
2020-08-27,22.10125,,,
2020-08-28,18.525,,,
2020-08-29,19.74,,,
2020-08-30,15.885,,,
2020-08-31,17.531,,,
2020-09-01,20.91675,,,
2020-09-02,21.73775,,,
2020-09-03,19.37275,,,
2020-09-04,14.73925,,,
2020-09-05,14.66275,,,
2020-09-06,14.362,,,
2020-09-07,18.32875,,,
2020-09-08,13.5985,,,
2020-09-09,14.57575,,,
2020-09-10,15.94375,,,
2020-09-11,12.03375,,,
2020-09-12,14.7305,,,
2020-09-13,19.44675,,,
2020-09-14,12.37725,,,
2020-09-15,11.6945,,,
2020-09-16,16.621,,,
2020-09-17,13.35025,,,
2020-09-18,8.0965,,,
2020-09-19,7.7085,,,
2020-09-20,10.5775,,,
2020-09-21,11.78875,,,
2020-09-22,13.701,,,
2020-09-23,17.181,,,
2020-09-24,17.63875,,,
2020-09-25,18.19875,,,
2020-09-26,18.181,,,
2020-09-27,19.9235,,,
2020-09-28,19.609,,,
2020-09-29,13.83475,,,
2020-09-30,11.102,,,
2020-10-01,11.60875,,,
2020-10-02,9.2245,,,
2020-10-03,7.40925,,,
2020-10-04,7.58925,,,
2020-10-05,9.41675,,,
2020-10-06,11.45975,,,
2020-10-07,12.60025,,,
2020-10-08,8.986,,,
2020-10-09,10.7895,,,
2020-10-10,15.573,,,
2020-10-11,7.87025,,,
2020-10-12,11.8355,,,
2020-10-13,12.4385,,,
2020-10-14,10.88625,,,
2020-10-15,12.0695,,,
2020-10-16,6.18425,,,
2020-10-17,6.17825,,,
2020-10-18,10.7095,,,
2020-10-19,6.91875,,,
2020-10-20,7.00175,,,
2020-10-21,11.66775,,,
2020-10-22,9.04225,,,
2020-10-23,15.5605,,,
2020-10-24,5.3255,,,
2020-10-25,3.26775,,,
2020-10-26,4.947,,,
2020-10-27,4.255,,,
2020-10-28,4.11925,,,
2020-10-29,5.521,,,
2020-10-30,0.19075,,,
2020-10-31,1.13275,,,
2020-11-01,4.155,,,
2020-11-02,0.345,,,
2020-11-03,3.175,,,
2020-11-04,9.45125,,,
2020-11-05,12.61775,,,
2020-11-06,12.26525,,,
2020-11-07,12.9045,,,
2020-11-08,12.4245,,,
2020-11-09,13.698,,,
2020-11-10,15.33275,,,
2020-11-11,13.23375,,,
2020-11-12,4.92175,,,
2020-11-13,4.56325,,,
2020-11-14,2.2435,,,
2020-11-15,6.142,,,
2020-11-16,2.18125,,,
2020-11-17,-0.23,,,
2020-11-18,-1.823,,,
2020-11-19,5.7035,,,
2020-11-20,10.71725,,,
2020-11-21,3.061,,,
2020-11-22,0.1395,,,
2020-11-23,-0.579,,,
2020-11-24,-2.021,,,
2020-11-25,2.0195,,,
2020-11-26,6.50675,,,
2020-11-27,5.37,,,
2020-11-28,3.53575,,,
2020-11-29,4.10575,,,
2020-11-30,3.29275,,,
2020-12-01,-0.95075,,,
2020-12-02,0.341,,,
2020-12-03,1.132,,,
2020-12-04,1.6455,,,
2020-12-05,-1.698,,,
2020-12-06,-3.324,,,
2020-12-07,-3.23325,,,
2020-12-08,-2.253,,,
2020-12-09,1.16925,,,
2020-12-10,1.8615,,,
2020-12-11,2.6495,,,
2020-12-12,3.9735,,,
2020-12-13,1.748,,,
2020-12-14,-0.5225,,,
2020-12-15,-4.28725,,,
2020-12-16,-6.6415,,,
2020-12-17,-6.595,,,
2020-12-18,-4.86025,,,
2020-12-19,-1.2995,,,
2020-12-20,1.38075,,,
2020-12-21,0.55125,,,
2020-12-22,0.1875,,,
2020-12-23,1.25825,,,
2020-12-24,3.3085,,,
2020-12-25,-2.50375,,,
2020-12-26,-3.79425,,,
2020-12-27,-3.68475,,,
2020-12-28,1.00875,,,
2020-12-29,-4.19575,,,
2020-12-30,-0.23125,,,
2020-12-31,-0.9165,,,
2021-01-01,-1.49325,,,
2021-01-02,-1.5655,,,
2021-01-03,-2.234,,,
2021-01-04,-1.05325,,,
2021-01-05,-0.49,,,
2021-01-06,-2.2645,,,
2021-01-07,-4.726,,,
2021-01-08,-8.49475,,,
2021-01-09,-3.801,,,
2021-01-10,-4.1315,,,
2021-01-11,-2.317,,,
2021-01-12,-3.23325,,,
2021-01-13,-1.4255,,,
2021-01-14,0.937,,,
2021-01-15,1.86975,,,
2021-01-16,-0.2655,,,
2021-01-17,-0.0555,,,
2021-01-18,-2.923,,,
2021-01-19,-2.24425,,,
2021-01-20,-5.77875,,,
2021-01-21,-1.28375,,,
2021-01-22,-3.63125,,,
2021-01-23,-9.53075,,,
2021-01-24,-7.0875,,,
2021-01-25,-3.9215,,,
2021-01-26,-3.4625,,,
2021-01-27,-6.9815,,,
2021-01-28,-11.66925,,,
2021-01-29,-12.5825,,,
2021-01-30,-11.15425,,,
2021-01-31,-9.2365,,,
2021-02-01,-9.308,,,
2021-02-02,-6.2865,,,
2021-02-03,-4.575,,,
2021-02-04,-2.933,,,
2021-02-05,-3.9495,,,
2021-02-06,-8.686,,,
2021-02-07,-9.4325,,,
2021-02-08,-11.7775,,,
2021-02-09,-8.521,,,
2021-02-10,-9.86075,,,
2021-02-11,-9.978,,,
2021-02-12,-12.80675,,,
2021-02-13,-12.45025,,,
2021-02-14,-9.6205,,,
2021-02-15,-8.37625,,,
2021-02-16,-11.344,,,
2021-02-17,-11.009,,,
2021-02-18,-8.22125,,,
2021-02-19,-6.861,,,
2021-02-20,-8.09525,,,
2021-02-21,-8.383,,,
2021-02-22,-1.6175,,,
2021-02-23,0.10825,,,
2021-02-24,1.35725,,,
